,PCECC96 Fore,GDPC1 Fore,CPIAUCSL Fore,PPIACO Fore,PCECC96,GDPC1,CPIAUCSL,PPIACO
2001-06-01,18.67790898186809,39.851049028869824,-0.009119909666670924,1.5804182225958059,-14.276,115.11,-0.4334,-1.5334
2001-09-01,38.68726486557558,-44.787113345013935,-0.24832138808401738,-0.33119911296426624,9.422,-132.494,-0.7333,-2.8666
2001-12-01,25.757529377619075,82.59392032976818,0.20378205673142585,-1.2497068369177835,102.089,91.275,-0.6333,-3.9667
2002-03-01,-30.36172600177192,33.89194373354273,0.24586128350568656,-2.0721634628883154,-104.824,80.068,0.7,-0.5
2002-06-01,34.45866931915266,-45.16889089492905,0.0963749695394402,-1.113712777676346,18.766,-34.993,0.8333,1.9333
2002-09-01,4.863589792317108,-17.09223921571174,-0.3932547002092237,0.5836960868210949,19.349,-21.23,-0.4334,0.8334
2002-12-01,-20.23736615649621,17.25500643130457,-0.08666477172407032,0.9214374992814184,-13.189,-38.96,0.1001,1.4
2003-03-01,2.0606132178967558,29.720079095504154,0.16901590092289795,1.1256066832084746,-9.272,54.261,0.8,4.9666
2003-06-01,-12.566867353397317,-28.085587159246895,-0.022542383895736665,3.013307947193743,60.353,42.068999999999996,-2.1667,-0.8666
2003-09-01,-2.537643904514768,-18.007189093206573,0.21623324758630788,0.6871372198989935,33.2,116.24,1.6666,0.9
2003-12-01,-41.43249680081314,-38.07464147472762,0.28065112717917845,1.5916624033155717,-72.578,-72.958,-0.6666,1.1666
2004-03-01,24.61808847683773,-6.895767598801268,-0.1731911325746269,0.5781063235729961,20.59,-85.07,0.8667,2.9667
2004-06-01,-4.2646426081441495,30.286913374389517,-0.15700056706286275,1.6495154093136626,-24.948,32.874,-0.1,4.0667
2004-09-01,-10.073804879147836,-19.38796729831296,-0.027150943776529803,2.7545328261211863,47.115,27.085,-0.2667,1.4333
2004-12-01,-11.707449467176716,-15.410168046989437,0.10130420854036319,1.740407985383845,-0.5920000000000001,9.431000000000001,0.8333,2.8333
2005-03-01,-29.63056685881357,-7.077279496547389,-0.10108954072297703,2.078118869582262,-48.648,16.834,-1.0666,1.5334
2005-06-01,34.01772466333663,-27.935892788236693,0.2798725499809409,1.3167443291433119,55.086000000000006,-93.546,0.3333,2.4666
2005-09-01,-18.06035104505745,47.063380766514456,0.18261683693825195,2.1510860738306703,-15.187000000000001,64.092,1.6333,4.1667
2005-12-01,-43.89511167088906,-35.04027940956852,-0.6227530799519795,2.6049331208179787,-67.404,-37.729,-1.1,5.6
2006-03-01,39.40652657867125,-18.545868917578638,0.15286102787382336,3.2784813303182676,83.34100000000001,105.88600000000001,-0.7999,-1.5333
2006-06-01,3.968058114421332,-38.68327902081132,0.5489204256681501,1.2584197206912444,-61.343999999999994,-164.75,0.7666,2.6333
2006-09-01,0.13165610230683203,71.19975981336808,0.06882160162593709,1.8667133838628767,10.658,-12.015999999999998,0.1,1.3
2006-12-01,2.7704258640987565,12.825187608140714,-0.37806313756921744,1.207740433445587,37.900999999999996,106.897,-2.7334,-2.5667
2007-03-01,18.277251413977716,-6.525069679036453,1.032883665970034,-0.4139498071981802,-41.903,-94.16,2.8171,2.5667
2007-06-01,-6.783886427933644,23.424711120007604,-0.18236313267950427,1.902027878757547,-39.202,52.357,0.3303,6.1333
2007-09-01,14.072905577728672,-31.69849929078415,-1.1347735411401416,1.6110110754938174,40.066,-4.104,-1.006,0.8334
2007-12-01,2.4709101330531724,-9.737455459429565,0.2188099263308822,1.710755988806931,-29.333000000000002,10.575999999999999,1.2427,3.7666
2008-03-01,-7.048993009228205,0.6396331641189839,-0.0781099476240857,2.971909912744604,-58.676,-185.813,-0.2707,6.4334
2008-06-01,37.805084205355286,75.36429811287763,-0.28743382270541784,3.014851585449252,45.625,171.50900000000001,0.488,12.1333
2008-09-01,-20.920667101616985,-30.43894775226805,0.13190516918133297,7.952923154355142,-97.09299999999999,-166.201,0.5553,4.4667
2008-12-01,31.299682697627137,25.005152395893802,-0.6113359240258575,4.854932189429443,-18.647000000000002,-253.729,-8.3356,-22.4334
2009-03-01,166.1914955507765,163.8120656888336,1.6481757476639223,-11.426076572958571,74.80199999999999,166.918,3.5413,-8.5
2009-06-01,-7.823023558062433,84.7475824950886,3.173355780846259,5.377298165051977,-18.686,150.264,2.6003,1.8
2009-09-01,9.286063251859566,11.837786914887106,-1.9308615046139253,-1.5194636397173156,114.23200000000001,76.928,0.7077,2.5334
2009-12-01,-30.813577723224522,10.709958841060086,-0.5534789357113195,0.3428391157899511,-87.425,111.73100000000001,-0.151,3.0333
2010-03-01,8.524716612586028,-73.32988048792568,0.0730194105119823,1.4254625442846827,67.344,-107.749,-1.3419999999999999,5.1667
2010-06-01,-4.076021514016815,45.07786164888127,0.9315740830007788,3.854673760715378,31.929000000000002,83.045,-0.4207,2.1666
2010-09-01,-48.67795723387106,-35.15636727422611,0.10315611472214659,0.9271388999760797,-9.522,-27.441999999999997,0.7137,0.4
2010-12-01,-15.230112186133477,-23.991241378424437,-0.513800813371072,0.022441840820949546,-3.537,-36.032,1.1277,3.3667
2011-03-01,-8.129194656334498,6.946790436158187,-0.43692848989711847,2.117393800169266,-24.915,-116.529,0.58,7.9
2011-06-01,0.9420704422940496,61.8180556085004,-0.41888432588296065,4.173535745846256,-21.829,150.213,0.1799,7.8
2011-09-01,2.3655230094525592,-100.44770408715583,-0.7982559057589076,2.9266754245324234,18.469,-116.738,-1.0602,0.1333
2011-12-01,-10.844295793250282,-7.871385433874192,-0.6821263951833059,-0.9088060259851082,-22.525,187.803,-0.4498,-3.0666
2012-03-01,11.419495020063676,-86.6536833636151,0.265868817830307,-0.49540038421091104,67.553,-58.096000000000004,0.2641,1.4
2012-06-01,-14.274325558944586,42.53461896791398,0.5563658817563251,2.5229260127217557,-71.128,-55.922,-0.7967,-0.3667
2012-09-01,18.47418295530595,21.294467475175352,0.20738320969025462,0.4597791874653429,1.65,-47.528999999999996,0.551,0.6
2012-12-01,15.209911096416826,11.597874007577015,-0.022674661898339898,1.0319601258814661,31.403000000000002,-3.389,0.4953,-0.1333
2013-03-01,-19.66722874422923,25.036674975063903,-0.18693030306723188,0.4049088796921136,7.999,125.355,-0.5983,1.3333
2013-06-01,0.8673340884328387,-29.876534222910987,0.4777688607250526,1.9681516973759705,-49.335,-123.61,-1.1843,0.3667
2013-09-01,28.34000827399127,19.99444065137222,0.4375706020082376,0.5641202837348477,37.238,108.289,1.5093,0.2
2013-12-01,-13.6756405775253,-46.746844420263045,-0.3114593626946016,0.45474783102192595,50.989,3.4589999999999996,-0.3923,-2.2667
2014-03-01,-25.231162986583232,21.85501951398707,0.06403469346504218,-0.3641340734013966,-51.855,-179.07299999999998,0.5956,3.6
2014-06-01,2.624630057007864,81.18434000257201,0.26398220857923194,3.266021377598344,79.441,272.04400000000004,-0.207,2.7
2014-09-01,-24.332392453614016,-92.25138449828054,-0.0386096480148302,1.4733997231017373,-0.802,-19.312,-0.6453,-1.0667
2014-12-01,-18.214519298970032,-38.198507915104734,0.012238389266266353,-0.45989720041161636,17.118,-109.68299999999999,-1.196,-6.7
2015-03-01,-3.947666711791003,45.965011544241975,0.6002811966691038,-1.7435769233339635,-42.978,38.602,-0.9786,-8.9
2015-06-01,36.19922460227808,8.561460019175705,1.2023139030220198,-2.161175825227283,-3.2889999999999997,-6.452999999999999,3.1869,1.5
2015-09-01,15.680090598513889,17.869041430081484,0.1438874889540791,2.568052166260505,-3.252,-70.536,-0.6940000000000001,-1.4
2015-12-01,6.299298573534179,35.59172232489647,-0.2142831891525664,-0.7737645454339216,-36.975,-51.873000000000005,-0.9153,-6.0666
2016-03-01,21.981596677235416,20.25352898413822,0.4793468592248025,-2.2772536204222744,40.357,82.257,-0.1003,-3.5667
2016-06-01,4.054787156416454,5.5323715507803195,0.956941875891246,0.027372434653621002,-6.92,-5.359,1.7973,3.3667
2016-09-01,-7.711324707577495,10.091881441739995,-0.07946454408117956,2.1164071690352873,-9.293,13.079,-0.591,1.7
2016-12-01,8.403046554902405,-4.747750064599111,-0.22774411997000546,0.35526516597064556,-1.5290000000000001,-6.5,0.44799999999999995,0.0
2017-03-01,-2.895750260087668,-15.086092794933933,-0.295076109778229,-0.16029149001016627,-2.6630000000000003,11.868,0.10300000000000001,4.2
2017-06-01,3.4586096051655013,6.331351371475117,0.1124454802448427,3.0169760304001345,0.415,-5.233,-1.431,1.8666
2017-09-01,4.52267475805615,-5.259313500351567,0.21044012308845936,1.0362845089547177,-0.619,46.718,1.0683,0.9
2017-12-01,-7.900655672606445,-32.036928444902486,-0.32606100334168625,0.44819779549411476,70.05,16.396,0.6017,1.6667
2018-03-01,-40.51777658362407,-7.020703774962204,-0.30931888296479887,1.3021497860481186,-90.243,-43.11600000000001,0.07200000000000001,3.1333
2018-06-01,22.48025501156055,-11.211654814468,-0.3268007145070995,1.7687142257199882,73.101,44.091,-0.6486,3.7334
2018-09-01,-11.78600286748129,-6.072127364003273,0.05519863259991158,2.31285190991617,-15.68,-25.296,-0.0784,1.2
2018-12-01,-18.174424563782,-2.844347182774129,-0.26044805912187013,0.5387718343899797,-64.11,-83.757,-0.3197,-1.1334
2019-03-01,35.65524564336759,14.090880932440957,-0.09484588852239141,-0.15738491128892923,-9.485,92.905,-0.37799999999999995,-2.8333
2019-06-01,30.468320607446884,-36.14807163409387,0.3584582707126139,-0.36965537233766893,100.751,-47.193999999999996,1.2757,1.5
