sasdate,FACTOR,PCECC96,GDPC1,CPIAUCSL,PPIACO
1959/9/1,-1645.274027,-9.302,-68.171,0.1,-0.1
1959/12/1,-1455.751667,-18.184,6.833,0.0267,-0.1334
1960/3/1,4010.678992,16.681,62.892,-0.15,0.1334
1960/6/1,-2371.556567,6.26,-89.667,0.1499,0.0666
1960/9/1,-765.6514181,-33.238,33.61,-0.1599,-0.1
1960/12/1,-1309.895057,10.68,-57.961,0.1733,0.0667
1961/3/1,-1789.496751,-3.355,63.837,-0.13,0.1
1961/6/1,1543.371111,30.719,33.416,-0.07,-0.3333
1961/9/1,2776.393154,-20.031,8.289,0.1267,0.0333
1961/12/1,2621.977912,31.371,2.618,-0.0734,0.0333
1962/3/1,1650.639427,-19.117,-4.807,0.0734,0.1667
1962/6/1,172.5049158,3.836,-29.704,-0.0034,-0.1667
1962/9/1,282.4595599,-8.755,11.758,-0.0266,0.1667
1962/12/1,1622.836584,13.296,-31.63,-0.0134,-0.0333
1963/3/1,581.2981293,-15.221,27.397,0.0234,-0.1334
1963/6/1,2108.934131,5.472,1.534,-0.0401,-0.0333
1963/9/1,1534.576343,9.395,39.921,0.1301,0.1333
1963/12/1,992.4312567,-11.405,-56.042,-0.1034,0
1964/3/1,1913.090023,25.866,54.954,0.0434,0.0334
1964/6/1,1186.505568,-3.62,-37.591,-0.0767,-0.1334
1964/9/1,2095.666194,2.575,18.895,0.02,0.1
1964/12/1,873.7074763,-36.765,-48.611,0.0733,0.0667
1965/3/1,3476.047539,46.935,83.762,-0.0466,0.1667
1965/6/1,2209.930316,-26.6,-44.658,0.1033,0.3
1965/9/1,1398.437287,15.644,40.139,-0.1067,0.2333
1965/12/1,4098.008563,28.46,5.43,0.0734,0.2333
1966/3/1,2865.999841,-32.809,7.833,0.13,0.4667
1966/6/1,319.5498242,-31.716,-89.666,-0.0067,0.1333
1966/9/1,685.8708792,23.514,22.394,-0.01,0.3334
1966/12/1,-173.0104931,-19.116,-0.866,-0.0134,-0.2334
1967/3/1,-1584.385253,4.347,3.232,-0.1832,0.0334
1967/6/1,654.2773394,21.524,-37.035,0.1166,-0.0667
1967/9/1,1135.241763,-22.985,40.16,0.1333,0.1333
1967/12/1,3497.653944,2.832,-8.395,0.0334,0.0667
1968/3/1,1937.664353,49.678,59.596,-0.0334,0.4667
1968/6/1,1284.043191,-23.259,-15.445,-7.11E-15,0.2
1968/9/1,1409.688988,10.809,-41.584,0.1334,0.1333
1968/12/1,2887.316958,-40.854,-18.131,-0.0334,0.2
1969/3/1,-159.2662562,19.498,56.846,0.0001,0.5
1969/6/1,988.8786203,-13.493,-60.867,0.1332,0.5
1969/9/1,1276.442313,-4.614,17.641,-0.0666,0.2667
1969/12/1,1273.702895,9.491,-56.829,0.0667,0.3333
1970/3/1,-3297.799775,-5.252,16.888,0.0333,0.5333
1970/6/1,-604.6249342,-5.016,14.347,-0.0667,0.2
1970/9/1,956.3441017,13.108,38.553,-0.1333,0.2
1970/12/1,-1863.790831,-35.425,-99.025,0.1667,0.0667
1971/3/1,4483.589646,67.89,187.519,-0.2334,0.5
1971/6/1,2737.372565,-30.443,-106.62,0.0334,0.4667
1971/9/1,975.3206543,-3.614,14.516,0.0333,0.3
1971/12/1,3632.275579,27.884,-29.832,-0.1,0.0333
1972/3/1,3405.267408,-10.197,82.612,0.0333,0.6667
1972/6/1,3438.594137,19.881,24.342,-0.0666,0.4333
1972/9/1,3410.997698,-11.023,-68.404,0.0666,0.6
1972/12/1,8686.4422,28.373,40.017,0.1001,0.4
1973/3/1,4955.566901,-16.363,45.589,0.2332,1.9667
1973/6/1,-1658.997334,-65.564,-74.844,0.2334,2.0666
1973/9/1,-83.22917407,14.157,-91.427,-0.0333,1.8334
1973/12/1,5365.61092,-23.22,83.858,0.2666,0.3666
1974/3/1,-914.9548022,-21.244,-103.107,0.2334,3.1334
1974/6/1,-916.3182148,44.644,62.744,-0.1,1.7333
1974/9/1,-2291.129995,2.512,-67.296,0.0999,3.6667
1974/12/1,-7716.926557,-67.326,31.914,0.1668,1.9333
1975/3/1,-6933.995155,81.535,-46.485,-0.4334,-0.0333
1975/6/1,-1641.044213,28.789,108.014,-0.4667,0.6333
1975/9/1,3263.889875,-7.09,56,0.4334,1.2333
1975/12/1,1572.748165,-11.899,-19.116,-0.0667,0.6334
1976/3/1,6351.538761,34.513,53,-0.3667,0.2666
1976/6/1,2609.935421,-39.141,-86.317,-0.1333,0.9334
1976/9/1,2124.737533,5.362,-10.657,0.4,0.7333
1976/12/1,1992.817338,9.809,10.685,-0.0667,0.5333
1977/3/1,5407.612126,-3.972,27.751,0.2334,1.3334
1977/6/1,2804.794112,-24.493,47.202,-0.0334,1.5666
1977/9/1,2174.257137,16.065,-6.364,-0.1999,0.1
1977/12/1,3517.93311,22.628,-111.69,0.0666,0.7334
1978/3/1,-452.4998186,-37.257,20.001,0.1666,1.6
1978/6/1,9139.978957,64.349,224.46,0.3668,2.0333
1978/9/1,618.2532844,-69.637,-178.492,0.0666,1.1
1978/12/1,3416.752659,16.249,23.151,0.0333,1.6
1979/3/1,89.09814712,-11.904,-77.159,0.1667,2.6333
1979/6/1,259.3745596,-24.571,-4.89,0.5,2.6334
1979/9/1,-332.6407629,43.933,42.928,0.1,2.4333
1979/12/1,-1453.126148,-30.55,-33.134,0.0333,2.8
1980/3/1,-1519.36363,-16.757,4.435,0.6667,3.8333
1980/6/1,-10096.55711,-90.217,-162.326,-0.3333,1.7334
1980/9/1,3615.217306,142.21,132.929,-1.1334,2.9
1980/12/1,7836.244213,11.246,132.7,0.8001,2.1
1981/3/1,364.0902406,-42.762,8.766,0.0332,2.8333
1981/6/1,-2783.657916,-14.04,-184.99,-0.5332,2.1667
1981/9/1,-1403.034933,19.574,134.059,0.6666,0.6666
1981/12/1,-5896.420242,-49.43,-158.606,-1,-0.1
1982/3/1,-1141.058346,61.139,-31.197,-0.6667,0.8667
1982/6/1,1112.572828,-18.434,138.225,0.5334,0.1
1982/9/1,-3398.965549,15.894,-57.093,0.2999,0.4333
1982/12/1,-2192.772424,47.375,28.811,-1.3666,0.1
1983/3/1,4063.000782,-32.535,86.931,-0.2333,0.0334
1983/6/1,5713.710406,47.403,67.191,1.0666,0.3666
1983/9/1,5236.153436,-9.261,-15.924,-0.1666,0.9667
1983/12/1,7108.709297,-7.826,9.083,0.0333,0.5
1984/3/1,4792.774543,-34.949,-6.519,0.4333,1.1333
1984/6/1,3144.929468,27.57,-14.181,-0.4666,0.7
1984/9/1,576.4637473,-30.958,-55.906,-0.0667,-0.2333
1984/12/1,2162.440277,27.253,-10.299,-1.42E-14,-0.2667
1985/3/1,1459.840198,20.742,12.004,0.0667,-0.2666
1985/6/1,1844.400939,-37.783,-6.207,-0.0001,0.1
1985/9/1,1745.28905,50.138,51.649,-0.2999,-0.7
1985/12/1,363.13272,-85.057,-60.973,0.4333,0.6333
1986/3/1,2403.595229,34.04,15.799,-0.5333,-1.5667
1986/6/1,3401.750106,11.661,-38.664,-1.1001,-1.9
1986/9/1,3781.016974,36.46,41.636,1.2001,-0.4666
1986/12/1,1629.567501,-60.398,-33.954,0.1,0.3666
1987/3/1,1160.206075,-27.539,17.527,0.5666,1.1667
1987/6/1,2453.426686,68.402,28.394,-0.0666,1.6
1987/9/1,3010.287519,-11.237,-16.901,-0.0667,1.1667
1987/12/1,1414.087678,-50.829,73.125,-0.1334,0.5
1988/3/1,3866.497579,86.409,-101.683,-0.1666,0.6
1988/6/1,3666.126168,-56.399,69.791,0.4334,1.7333
1988/9/1,1343.2568,8.869,-62.841,0.0999,1.5
1988/12/1,4587.006342,14.724,66.684,-0.1333,0.5
1989/3/1,461.8974533,-38.37,-26.883,0.0667,2.4333
1989/6/1,-687.0713245,0.291,-22.126,0.5999,1.8667
1989/9/1,148.5481249,29.532,-1.523,-0.9999,-0.4
1989/12/1,254.5552159,-31.045,-49.741,0.3,0.4333
1990/3/1,2428.470073,24.319,82.956,0.8999,1.6667
1990/6/1,918.4130285,-31.787,-67.199,-0.8999,-0.1667
1990/9/1,-120.4351972,5.563,-27.714,0.9666,2.1334
1990/12/1,-6555.613056,-69.785,-91.81,0.0001,3.4
1991/3/1,-4048.554937,23.411,41.992,-1.2334,-2.4
1991/6/1,5618.164217,72.031,115.845,-0.2,-1.1667
1991/9/1,2993.226582,-19.47,-25.072,0.2333,-0.1667
1991/12/1,-1053.565413,-33.049,-14.483,0.1,0.1
1992/3/1,3351.749563,116.27,80.061,-0.1999,-0.3333
1992/6/1,2112.59978,-71.416,-9.395,0.1332,1.2667
1992/9/1,3078.815015,24.668,-8.139,0.0001,0.7
1992/12/1,3912.472299,8.234,6.284,0.1666,-0.0334
1993/3/1,2895.795045,-50.402,-85.068,-0.1999,0.5334
1993/6/1,1301.300711,33.605,40.911,-0.0001,1.1333
1993/9/1,2315.614229,13.595,-10.08,-0.3666,-0.6333
1993/12/1,4679.457752,-14.481,88.114,0.5333,0.0333
1994/3/1,4828.220765,17.934,-37.503,-0.4667,0.4667
1994/6/1,3955.717177,-23.391,40.16,0.1,0.6666
1994/9/1,5000.213931,-0.638,-77.702,0.5334,0.9334
1994/12/1,6363.057222,21.84,58.627,-0.5,0.4666
1995/3/1,2613.972657,-55.852,-81.718,0.2333,2
1995/6/1,-472.9878313,42.873,-5.816,0.1333,1.5
1995/9/1,3105.18163,2.559,58.504,-0.4666,0.2667
1995/12/1,4232.268035,-13.926,-17.542,0.0666,0.2667
1996/3/1,636.3561466,16.053,8,0.5334,0.8333
1996/6/1,5054.340039,11.428,100.008,-0.0334,1.5333
1996/9/1,3436.412271,-32.737,-81.772,-0.4333,0.3334
1996/12/1,4447.55616,13.976,16.575,0.4667,0.2666
1997/3/1,8108.191721,19.088,-42.847,-0.4001,0.0667
1997/6/1,5018.9813,-43.342,115.168,-0.5999,-1.3
1997/9/1,6864.338252,92.198,-44.051,0.4333,0
1997/12/1,2735.749888,-35.847,-43.742,0.0667,0.3
1998/3/1,5272.420467,-12.815,17.336,-0.5334,-2.4667
1998/6/1,3692.750491,57.982,-7.547,0.2,-0.1
1998/9/1,1104.869747,-33.127,40.036,0.3001,-0.6333
1998/12/1,8779.571404,12.391,45.804,-0.0668,-0.8333
1999/3/1,5629.082006,-36.232,-79.093,-0.1666,-0.8667
1999/6/1,4776.611166,40.066,-20.892,0.6334,1.9
1999/9/1,4423.218131,-25.219,68.29,-0.0001,2.3667
1999/12/1,5887.048139,28.875,51.517,2.84E-14,1.0666
2000/3/1,1724.988202,7.737,-168.622,0.4334,1.7
2000/6/1,3455.032779,-46.622,190.077,-0.3334,2.4
2000/9/1,45.81261847,2.181,-219.086,0.2334,1.7334
2000/12/1,-1064.034269,-9.758,64.51,-0.3334,1.7666
2001/3/1,-2528.23043,-39.645,-119.903,0.4334,2.2334
2001/6/1,-5241.107049,-14.276,115.11,-0.4334,-1.5334
2001/9/1,-1578.46461,9.422,-132.494,-0.7333,-2.8666
2001/12/1,5971.24179,102.089,91.275,-0.6333,-3.9667
2002/3/1,-201.9720709,-104.824,80.068,0.7,-0.5
2002/6/1,4694.335367,18.766,-34.993,0.8333,1.9333
2002/9/1,1432.35044,19.349,-21.23,-0.4334,0.8334
2002/12/1,-1067.641223,-13.189,-38.96,0.1001,1.4
2003/3/1,-65.49074898,-9.272,54.261,0.8,4.9666
2003/6/1,3369.756065,60.353,42.069,-2.1667,-0.8666
2003/9/1,7223.40477,33.2,116.24,1.6666,0.9
2003/12/1,2701.542423,-72.578,-72.958,-0.6666,1.1666
2004/3/1,3056.763682,20.59,-85.07,0.8667,2.9667
2004/6/1,3676.962535,-24.948,32.874,-0.1,4.0667
2004/9/1,3765.013903,47.115,27.085,-0.2667,1.4333
2004/12/1,6024.189296,-0.592,9.431,0.8333,2.8333
2005/3/1,5379.536329,-48.648,16.834,-1.0666,1.5334
2005/6/1,5433.112639,55.086,-93.546,0.3333,2.4666
2005/9/1,2212.689873,-15.187,64.092,1.6333,4.1667
2005/12/1,3787.210445,-67.404,-37.729,-1.1,5.6
2006/3/1,7076.805502,83.341,105.886,-0.7999,-1.5333
2006/6/1,-1377.217739,-61.344,-164.75,0.7666,2.6333
2006/9/1,92.86114536,10.658,-12.016,0.1,1.3
2006/12/1,3711.090283,37.901,106.897,-2.7334,-2.5667
2007/3/1,4140.495928,-41.903,-94.16,2.8171,2.5667
2007/6/1,2385.797686,-39.202,52.357,0.3303,6.1333
2007/9/1,1844.610465,40.066,-4.104,-1.006,0.8334
2007/12/1,2526.603898,-29.333,10.576,1.2427,3.7666
2008/3/1,-5599.592425,-58.676,-185.813,-0.2707,6.4334
2008/6/1,-3248.546489,45.625,171.509,0.488,12.1333
2008/9/1,-15194.88992,-97.093,-166.201,0.5553,4.4667
2008/12/1,-21043.39507,-18.647,-253.729,-8.3356,-22.4334
2009/3/1,-15396.84521,74.802,166.918,3.5413,-8.5
2009/6/1,-8023.07197,-18.686,150.264,2.6003,1.8
2009/9/1,5831.935955,114.232,76.928,0.7077,2.5334
2009/12/1,4883.319969,-87.425,111.731,-0.151,3.0333
2010/3/1,4309.39861,67.344,-107.749,-1.342,5.1667
2010/6/1,8598.819128,31.929,83.045,-0.4207,2.1666
2010/9/1,5979.024787,-9.522,-27.442,0.7137,0.4
2010/12/1,3313.115916,-3.537,-36.032,1.1277,3.3667
2011/3/1,3688.527647,-24.915,-116.529,0.58,7.9
2011/6/1,-1208.699723,-21.829,150.213,0.1799,7.8
2011/9/1,4955.200777,18.469,-116.738,-1.0602,0.1333
2011/12/1,4924.28496,-22.525,187.803,-0.4498,-3.0666
2012/3/1,5621.348548,67.553,-58.096,0.2641,1.4
2012/6/1,2218.48386,-71.128,-55.922,-0.7967,-0.3667
2012/9/1,432.7163701,1.65,-47.529,0.551,0.6
2012/12/1,4674.443534,31.403,-3.389,0.4953,-0.1333
2013/3/1,5740.721835,7.999,125.355,-0.5983,1.3333
2013/6/1,1318.53472,-49.335,-123.61,-1.1843,0.3667
2013/9/1,2617.081261,37.238,108.289,1.5093,0.2
2013/12/1,7521.023616,50.989,3.459,-0.3923,-2.2667
2014/3/1,-280.3865014,-51.855,-179.073,0.5956,3.6
2014/6/1,5388.586356,79.441,272.044,-0.207,2.7
2014/9/1,3946.340776,-0.802,-19.312,-0.6453,-1.0667
2014/12/1,2678.44434,17.118,-109.683,-1.196,-6.7
2015/3/1,2734.979059,-42.978,38.602,-0.9786,-8.9
2015/6/1,1768.111245,-3.289,-6.453,3.1869,1.5
2015/9/1,2224.032507,-3.252,-70.536,-0.694,-1.4
2015/12/1,1014.531586,-36.975,-51.873,-0.9153,-6.0666
2016/3/1,2493.674382,40.357,82.257,-0.1003,-3.5667
2016/6/1,152.8472162,-6.92,-5.359,1.7973,3.3667
2016/9/1,3846.187066,-9.293,13.079,-0.591,1.7
2016/12/1,4407.50004,-1.529,-6.5,0.448,0
2017/3/1,2515.180722,-2.663,11.868,0.103,4.2
2017/6/1,638.5126256,0.415,-5.233,-1.431,1.8666
2017/9/1,6970.792785,-0.619,46.718,1.0683,0.9
2017/12/1,8701.078958,70.05,16.396,0.6017,1.6667
2018/3/1,-1217.808358,-90.243,-43.116,0.072,3.1333
2018/6/1,1141.436915,73.101,44.091,-0.6486,3.7334
2018/9/1,2933.993607,-15.68,-25.296,-0.0784,1.2
2018/12/1,1810.467127,-64.11,-83.757,-0.3197,-1.1334
2019/3/1,7953.226703,-9.485,92.905,-0.378,-2.8333
2019/6/1,-3801.577634,100.751,-47.194,1.2757,1.5