sasdate,CMRMTSPLx,GDPCTPI,FEDFUNDS,INDPRO,PCECC96,GDPC1,CPIAUCSL,PPIACO
1959/9/1,-4653.4084,0.07,0.4934,-0.9877,-9.302,-68.171,0.1,-0.1
1959/12/1,-4117.495,0.064,0.4133,0.1108,-18.184,6.833,0.0267,-0.1334
1960/3/1,11343.8029,0.031,-0.0567,1.4031,16.681,62.892,-0.15,0.1334
1960/6/1,-6707.6213,0.059,-0.2366,-0.5354,6.26,-89.667,0.1499,0.0666
1960/9/1,-2165.6319,0.072,-0.76,-0.3969,-33.238,33.61,-0.1599,-0.1
1960/12/1,-3704.8474,0.073,-0.64,-0.5723,10.68,-57.961,0.1733,0.0667
1961/3/1,-5061.5931,0.02,-0.2934,-0.3508,-3.355,63.837,-0.13,0.1
1961/6/1,4365.2326,0.033,-0.27,0.9046,30.719,33.416,-0.07,-0.3333
1961/9/1,7852.8433,0.035,-0.05,0.7569,-20.031,8.289,0.1267,0.0333
1961/12/1,7416.0591,0.039,0.7167,0.8585,31.371,2.618,-0.0734,0.0333
1962/3/1,4668.7485,0.084,0.0567,0.3785,-19.117,-4.807,0.0734,0.1667
1962/6/1,487.973,0.047,0.15,0.2492,3.836,-29.704,-0.0034,-0.1667
1962/9/1,798.9024,0.04,0.24,0.2769,-8.755,11.758,-0.0266,0.1667
1962/12/1,4590.1355,0.041,0.0766,0.2216,13.296,-31.63,-0.0134,-0.0333
1963/3/1,1644.1224,0.084,0.0434,0.4892,-15.221,27.397,0.0234,-0.1334
1963/6/1,5964.9722,0.015,-0.0034,0.7108,5.472,1.534,-0.0401,-0.0333
1963/9/1,4340.362,0.019,0.3667,0.1846,9.395,39.921,0.1301,0.1333
1963/12/1,2807.1434,0.112,0.1233,0.4708,-11.405,-56.042,-0.1034,0
1964/3/1,5410.9202,0.065,0.01,0.3877,25.866,54.954,0.0434,0.0334
1964/6/1,3356.0276,0.051,0.0267,0.6739,-3.62,-37.591,-0.0767,-0.1334
1964/9/1,5927.4135,0.086,-0.0333,0.4707,2.575,18.895,0.02,0.1
1964/12/1,2471.3474,0.075,0.12,0.4524,-36.765,-48.611,0.0733,0.0667
1965/3/1,9831.5684,0.077,0.3966,1.1446,46.935,83.762,-0.0466,0.1667
1965/6/1,6250.7487,0.082,0.1034,0.7292,-26.6,-44.658,0.1033,0.3
1965/9/1,3955.2962,0.081,-0.0034,0.6739,15.644,40.139,-0.1067,0.2333
1965/12/1,11590.9104,0.117,0.0934,0.6646,28.46,5.43,0.0734,0.2333
1966/3/1,8106.3011,0.109,0.39,0.96,-32.809,7.833,0.13,0.4667
1966/6/1,904.0247,0.164,0.3566,0.72,-31.716,-89.666,-0.0067,0.1333
1966/9/1,1939.8775,0.16,0.4967,0.5446,23.514,22.394,-0.01,0.3334
1966/12/1,-489.3314,0.15,0.1533,0.3416,-19.116,-0.866,-0.0134,-0.2334
1967/3/1,-4481.3379,0.077,-0.74,-0.1988,4.347,3.232,-0.1832,0.0334
1967/6/1,1850.634,0.112,-0.8333,-0.1463,21.524,-37.035,0.1166,-0.0667
1967/9/1,3210.8967,0.168,-0.0967,0.2459,-22.985,40.16,0.1333,0.1333
1967/12/1,9892.895,0.209,0.28,0.9629,2.832,-8.395,0.0334,0.0667
1968/3/1,5480.3986,0.208,0.6134,0.5274,49.678,59.596,-0.0334,0.4667
1968/6/1,3631.8794,0.217,1.1933,0.5052,-23.259,-15.445,-7.11E-15,0.2
1968/9/1,3987.283,0.187,-0.0367,0.2947,10.809,-41.584,0.1334,0.1333
1968/12/1,8166.652,0.274,-0.0266,0.5812,-40.854,-18.131,-0.0334,0.2
1969/3/1,-450.6,0.2,0.65,0.7559,19.498,56.846,1.00E-04,0.5
1969/6/1,2797.106,0.266,1.76,0.1729,-13.493,-60.867,0.1332,0.5
1969/9/1,3610.3016,0.291,0.6566,0.4776,-4.614,17.641,-0.0666,0.2667
1969/12/1,3602.686,0.26,-0.0433,-0.2525,9.491,-56.829,0.0667,0.3333
1970/3/1,-9327.6353,0.289,-0.3667,-0.9693,-5.252,16.888,0.0333,0.5333
1970/6/1,-1710.165,0.307,-0.6933,-0.2147,-5.016,14.347,-0.0667,0.2
1970/9/1,2704.8703,0.177,-1.1767,-0.1391,13.108,38.553,-0.1333,0.2
1970/12/1,-5271.3876,0.285,-1.1366,-0.8363,-35.425,-99.025,0.1667,0.0667
1971/3/1,12681.1163,0.334,-1.71,0.7298,67.89,187.519,-0.2334,0.5
1971/6/1,7742.707,0.3,0.7066,0.3494,-30.443,-106.62,0.0334,0.4667
1971/9/1,2758.6043,0.228,0.91,0.12,-3.614,14.516,0.0333,0.3
1971/12/1,10273.6844,0.19,-0.7233,0.9052,27.884,-29.832,-0.1,0.0333
1972/3/1,9631.4203,0.371,-1.21,1.6948,-10.197,82.612,0.0333,0.6667
1972/6/1,9725.771,0.143,0.76,0.7941,19.881,24.342,-0.0666,0.4333
1972/9/1,9647.921,0.214,0.44,0.5405,-11.023,-68.404,0.0666,0.6
1972/12/1,24568.9223,0.27,0.4033,1.5042,28.373,40.017,0.1001,0.4
1973/3/1,14016.4157,0.307,1.3934,1.2606,-16.363,45.589,0.2332,1.9667
1973/6/1,-4692.1653,0.404,1.28,0.3823,-65.564,-74.844,0.2334,2.0666
1973/9/1,-235.243,0.474,2.7433,0.3978,14.157,-91.427,-0.0333,1.8334
1973/12/1,15176.1296,0.438,-0.5633,0.6947,-23.22,83.858,0.2666,0.3666
1974/3/1,-2587.672,0.521,-0.6734,-0.4166,-21.244,-103.107,0.2334,3.1334
1974/6/1,-2591.903,0.583,1.9267,0.0276,44.644,62.744,-0.1,1.7333
1974/9/1,-6480.1806,0.827,0.84,-0.1846,2.512,-67.296,0.0999,3.6667
1974/12/1,-21826.8194,0.839,-2.7433,-1.8519,-67.326,31.914,0.1668,1.9333
1975/3/1,-19612.3196,0.644,-3.0434,-2.9601,81.535,-46.485,-0.4334,-0.0333
1975/6/1,-4641.8167,0.423,-0.8833,-0.5649,28.789,108.014,-0.4667,0.6333
1975/9/1,9231.5923,0.522,0.74,1.0135,-7.09,56,0.4334,1.2333
1975/12/1,4448.46,0.503,-0.7467,0.9223,-11.899,-19.116,-0.0667,0.6334
1976/3/1,17964.7734,0.335,-0.5866,1.3288,34.513,53,-0.3667,0.2666
1976/6/1,7382.2273,0.308,0.37,0.5692,-39.141,-86.317,-0.1333,0.9334
1976/9/1,6009.6947,0.399,0.0866,0.603,5.362,-10.657,0.4,0.7333
1976/12/1,5636.5223,0.537,-0.41,0.8245,9.809,10.685,-0.0667,0.5333
1977/3/1,15295.02,0.52,-0.2133,0.9655,-3.972,27.751,0.2334,1.3334
1977/6/1,7933.1017,0.516,0.4967,1.4718,-24.493,47.202,-0.0334,1.5666
1977/9/1,6149.7406,0.457,0.6633,0.5287,16.065,-6.364,-0.1999,0.1
1977/12/1,9950.437,0.563,0.6933,0.3213,22.628,-111.69,0.0666,0.7334
1978/3/1,-1279.874,0.561,0.2434,-0.1387,-37.257,20.001,0.1666,1.6
1978/6/1,25851.3344,0.694,0.5266,1.9994,64.349,224.46,0.3668,2.0333
1978/9/1,1749.0903,0.626,0.8167,0.4506,-69.637,-178.492,0.0666,1.1
1978/12/1,9663.999,0.713,1.4833,0.933,16.249,23.151,0.0333,1.6
1979/3/1,252.167,0.688,0.49,0.2248,-11.904,-77.159,0.1667,2.6333
1979/6/1,733.653,0.906,0.1067,-0.1149,-24.571,-4.89,0.5,2.6334
1979/9/1,-940.9713,0.802,0.7667,-0.1488,43.933,42.928,0.1,2.4333
1979/12/1,-4109.9817,0.715,2.63,0.2031,-30.55,-33.134,0.0333,2.8
1980/3/1,-4297.414,0.874,1.47,0.2157,-16.757,4.435,0.6667,3.8333
1980/6/1,-28557.0513,0.967,-2.36,-2.2687,-90.217,-162.326,-0.3333,1.7334
1980/9/1,10225.028,0.932,-2.85,-0.8406,142.21,132.929,-1.1334,2.9
1980/12/1,22164.0283,1.132,6.0166,1.937,11.246,132.7,0.8001,2.1
1981/3/1,1029.8227,1.162,0.7167,0.1246,-42.762,8.766,0.0332,2.8333
1981/6/1,-7873.0217,0.845,1.21,0.1609,-14.04,-184.99,-0.5332,2.1667
1981/9/1,-3968.6663,0.891,-0.2033,0.5055,19.574,134.059,0.6666,0.6666
1981/12/1,-16677.2844,0.772,-3.99,-1.1594,-49.43,-158.606,-1,-0.1
1982/3/1,-3227.397,0.681,0.64,-1.0666,61.139,-31.197,-0.6667,0.8667
1982/6/1,3146.5857,0.64,0.2866,-0.6488,-18.434,138.225,0.5334,0.1
1982/9/1,-9613.65,0.678,-3.5066,-0.7176,15.894,-57.093,0.2999,0.4333
1982/12/1,-6202.205,0.501,-1.72,-0.9318,47.375,28.811,-1.3666,0.1
1983/3/1,11491.7853,0.399,-0.6334,0.5629,-32.535,86.931,-0.2333,0.0334
1983/6/1,16160.6804,0.374,0.15,1.0914,47.403,67.191,1.0666,0.3666
1983/9/1,14810.1493,0.54,0.6567,1.7214,-9.261,-15.924,-0.1666,0.9667
1983/12/1,20106.4993,0.384,-0.03,1.3689,-7.826,9.083,0.0333,0.5
1984/3/1,13556.0844,0.51,0.2567,1.5618,-34.949,-6.519,0.4333,1.1333
1984/6/1,8895.2283,0.469,0.87,0.8443,27.57,-14.181,-0.4666,0.7
1984/9/1,1630.6227,0.476,0.8333,0.3954,-30.958,-55.906,-0.0667,-0.2333
1984/12/1,6116.316,0.371,-2.1233,0.0274,27.253,-10.299,-1.42E-14,-0.2667
1985/3/1,4129.0206,0.548,-0.79,0.1843,20.742,12.004,0.0667,-0.2666
1985/6/1,5216.808,0.32,-0.5534,0.0377,-37.783,-6.207,-0.0001,0.1
1985/9/1,4936.293,0.361,-0.0233,-0.077,50.138,51.649,-0.2999,-0.7
1985/12/1,1027.284,0.285,0.2033,0.3294,-85.057,-60.973,0.4333,0.6333
1986/3/1,6798.3507,0.271,-0.2766,0.3404,34.04,15.799,-0.5333,-1.5667
1986/6/1,9621.689,0.194,-0.9067,-0.349,11.661,-38.664,-1.1001,-1.9
1986/9/1,10694.2443,0.264,-0.7133,0.2219,36.46,41.636,1.2001,-0.4666
1986/12/1,4609.238,0.331,0.06,0.6517,-60.398,-33.954,0.1,0.3666
1987/3/1,3281.554,0.325,-0.0467,0.7601,-27.539,17.527,0.5666,1.1667
1987/6/1,6939.243,0.383,0.43,1.0168,68.402,28.394,-0.0666,1.6
1987/9/1,8514.4394,0.438,0.1933,1.107,-11.237,-16.901,-0.0667,1.1667
1987/12/1,3999.5526,0.43,0.0734,1.4705,-50.829,73.125,-0.1334,0.5
1988/3/1,10936.257,0.446,-0.2534,0.5606,86.409,-101.683,-0.1666,0.6
1988/6/1,10369.3044,0.58,0.4934,0.5317,-56.399,69.791,0.4334,1.7333
1988/9/1,3799.4266,0.719,0.8266,0.2267,8.869,-62.841,0.0999,1.5
1988/12/1,12973.9007,0.547,0.4867,0.4559,14.724,66.684,-0.1333,0.5
1989/3/1,1306.5293,0.577,0.9733,0.2867,-38.37,-26.883,0.0667,2.4333
1989/6/1,-1943.293,0.655,0.2834,-0.2297,0.291,-22.126,0.5999,1.8667
1989/9/1,420.1374,0.454,-0.6434,-0.3906,29.532,-1.523,-0.9999,-0.4
1989/12/1,720.114,0.421,-0.47,0.2716,-31.045,-49.741,0.3,0.4333
1990/3/1,6868.5853,0.676,-0.3633,0.421,24.319,82.956,0.8999,1.6667
1990/6/1,2597.826,0.702,-0.0067,0.4787,-31.787,-67.199,-0.8999,-0.1667
1990/9/1,-340.594,0.549,-0.0833,0.2687,5.563,-27.714,0.9666,2.1334
1990/12/1,-18541.8803,0.489,-0.4167,-1.0018,-69.785,-91.81,0.0001,3.4
1991/3/1,-11451.168,0.627,-1.3166,-1.2039,23.411,41.992,-1.2334,-2.4
1991/6/1,15890.3203,0.469,-0.5634,0.3643,72.031,115.845,-0.2,-1.1667
1991/9/1,8466.2063,0.503,-0.22,0.8898,-19.47,-25.072,0.2333,-0.1667
1991/12/1,-2979.8846,0.384,-0.8266,0.1501,-33.049,-14.483,0.1,0.1
1992/3/1,9479.9506,0.267,-0.7934,-0.0711,116.27,80.061,-0.1999,-0.3333
1992/6/1,5975.424,0.398,-0.2533,1.1362,-71.416,-9.395,0.1332,1.2667
1992/9/1,8708.2187,0.321,-0.5133,0.4997,24.668,-8.139,1.00E-04,0.7
1992/12/1,11066.1483,0.475,-0.22,0.6913,8.234,6.284,0.1666,-0.0334
1993/3/1,8190.769,0.404,0.0033,0.586,-50.402,-85.068,-0.1999,0.5334
1993/6/1,3680.5357,0.403,-0.04,0.152,33.605,40.911,-0.0001,1.1333
1993/9/1,6549.569,0.345,0.06,0.2625,13.595,-10.08,-0.3666,-0.6333
1993/12/1,13235.3757,0.406,-0.07,1.0189,-14.481,88.114,0.5333,0.0333
1994/3/1,13656.3586,0.356,0.2233,0.8451,17.934,-37.503,-0.4667,0.4667
1994/6/1,11188.4237,0.333,0.7267,1.2499,-23.391,40.16,0.1,0.6666
1994/9/1,14142.9227,0.374,0.5467,0.8973,-0.638,-77.702,0.5334,0.9334
1994/12/1,17997.352,0.394,0.68,1.4766,21.84,58.627,-0.5,0.4666
1995/3/1,7393.651,0.404,0.6433,0.7454,-55.852,-81.718,0.2333,2
1995/6/1,-1337.8384,0.35,0.21,0.2331,42.873,-5.816,0.1333,1.5
1995/9/1,8782.684,0.321,-0.2233,0.6744,2.559,58.504,-0.4666,0.2667
1995/12/1,11970.7334,0.34,-0.0767,0.6373,-13.926,-17.542,0.0666,0.2667
1996/3/1,1799.8623,0.333,-0.3567,0.5049,16.053,8,0.5334,0.8333
1996/6/1,14295.661,0.297,-0.12,1.6192,11.428,100.008,-0.0334,1.5333
1996/9/1,9719.848,0.355,0.0634,0.9987,-32.737,-81.772,-0.4333,0.3334
1996/12/1,12579.5727,0.31,-0.0267,1.095,13.976,16.575,0.4667,0.2666
1997/3/1,22933.5473,0.33,-0.0033,1.5113,19.088,-42.847,-0.4001,0.0667
1997/6/1,14195.6667,0.369,0.2466,1.1522,-43.342,115.168,-0.5999,-1.3
1997/9/1,19415.3333,0.22,0.01,1.8771,92.198,-44.051,0.4333,0
1997/12/1,7738,0.267,-0.0266,2.098,-35.847,-43.742,0.0667,0.3
1998/3/1,14912.667,0.076,0.0133,0.9641,-12.815,17.336,-0.5334,-2.4667
1998/6/1,10444.666,0.195,-0.02,0.5843,57.982,-7.547,0.2,-0.1
1998/9/1,3125,0.291,0.0333,0.6457,-33.127,40.036,0.3001,-0.6333
1998/12/1,24832.334,0.203,-0.6733,1.2666,12.391,45.804,-0.0668,-0.8333
1999/3/1,15921.666,0.246,-0.1267,0.9872,-36.232,-79.093,-0.1666,-0.8667
1999/6/1,13510.334,0.331,0.0134,0.8663,40.066,-20.892,0.6334,1.9
1999/9/1,12510.666,0.282,0.3466,0.8116,-25.219,68.29,-0.0001,2.3667
1999/12/1,16651,0.391,0.2134,1.6269,28.875,51.517,2.84E-14,1.0666
2000/3/1,4879.334,0.526,0.37,0.9451,7.737,-168.622,0.4334,1.7
2000/6/1,9772,0.452,0.5966,1.1434,-46.622,190.077,-0.3334,2.4
2000/9/1,130,0.474,0.2467,-0.093,2.181,-219.086,0.2334,1.7334
2000/12/1,-3009.667,0.414,-0.0467,-0.2012,-9.758,64.51,-0.3334,1.7666
2001/3/1,-7150.667,0.503,-0.88,-1.2575,-39.645,-119.903,0.4334,2.2334
2001/6/1,-14824.333,0.528,-1.2666,-1.187,-14.276,115.11,-0.4334,-1.5334
2001/9/1,-4464.333,0.25,-0.83,-1.2806,9.422,-132.494,-0.7333,-2.8666
2001/12/1,16889,0.274,-1.3634,-0.959,102.089,91.275,-0.6333,-3.9667
2002/3/1,-571.334,0.219,-0.4,0.6693,-104.824,80.068,0.7,-0.5
2002/6/1,13277.667,0.329,0.0167,1.4196,18.766,-34.993,0.8333,1.9333
2002/9/1,4051.333,0.345,-0.01,0.5445,19.349,-21.23,-0.4334,0.8334
2002/12/1,-3019.666,0.466,-0.2967,-0.0207,-13.189,-38.96,0.1001,1.4
2003/3/1,-185.334,0.404,-0.1933,0.582,-9.272,54.261,0.8,4.9666
2003/6/1,9531,0.24,-0.0033,-0.7013,60.353,42.069,-2.1667,-0.8666
2003/9/1,20430.667,0.451,-0.23,0.6176,33.2,116.24,1.6666,0.9
2003/12/1,7641.333,0.458,-0.02,0.9167,-72.578,-72.958,-0.6666,1.1666
2004/3/1,8646,0.628,0.0066,0.6647,20.59,-85.07,0.8667,2.9667
2004/6/1,10400,0.691,0.0067,0.545,-24.948,32.874,-0.1,4.0667
2004/9/1,10649,0.545,0.4233,0.5339,47.115,27.085,-0.2667,1.4333
2004/12/1,17039,0.654,0.5167,1.3721,-0.592,9.431,0.8333,2.8333
2005/3/1,15215.667,0.654,0.52,1.3998,-48.648,16.834,-1.0666,1.5334
2005/6/1,15367.333,0.609,0.4733,0.5025,55.086,-93.546,0.3333,2.4666
2005/9/1,6258.334,0.817,0.5167,-0.4571,-15.187,64.092,1.6333,4.1667
2005/12/1,10712,0.695,0.52,0.9632,-67.404,-37.729,-1.1,5.6
2006/3/1,20016,0.612,0.4767,0.9415,83.341,105.886,-0.7999,-1.5333
2006/6/1,-3895,0.744,0.45,0.6083,-61.344,-164.75,0.7666,2.6333
2006/9/1,262.666,0.66,0.34,0.3867,10.658,-12.016,0.1,1.3
2006/12/1,10496.334,0.34,0,0.225,37.901,106.897,-2.7334,-2.5667
2007/3/1,11711.333,0.932,0.01,0.9024,-41.903,-94.16,2.8171,2.5667
2007/6/1,6748,0.562,-0.0067,1.2678,-39.202,52.357,0.3303,6.1333
2007/9/1,5217.333,0.386,-0.1767,0.288,40.066,-4.104,-1.006,0.8334
2007/12/1,7146.334,0.425,-0.5766,0.3191,-29.333,10.576,1.2427,3.7666
2008/3/1,-15837.667,0.419,-1.32,-0.3879,-58.676,-185.813,-0.2707,6.4334
2008/6/1,-9188.667,0.366,-1.09,-1.5439,45.625,171.509,0.488,12.1333
2008/9/1,-42977.333,0.719,-0.1467,-3.3997,-97.093,-166.201,0.5553,4.4667
2008/12/1,-59519.333,0.242,-1.4333,-4.2688,-18.647,-253.729,-8.3356,-22.4334
2009/3/1,-43549.334,0.063,-0.3234,-5.3641,74.802,166.918,3.5413,-8.5
2009/6/1,-22693,-0.103,-0.0033,-2.5694,-18.686,150.264,2.6003,1.8
2009/9/1,16495,0.056,-0.0233,1.3162,114.232,76.928,0.7077,2.5334
2009/12/1,13812,0.357,-0.0367,1.3955,-87.425,111.731,-0.151,3.0333
2010/3/1,12189,0.222,0.0133,1.7757,67.344,-107.749,-1.342,5.1667
2010/6/1,24321,0.421,0.06,1.8085,31.929,83.045,-0.4207,2.1666
2010/9/1,16911.334,0.339,-0.0066,1.2264,-9.522,-27.442,0.7137,0.4
2010/12/1,9371,0.53,0,0.3157,-3.537,-36.032,1.1277,3.3667
2011/3/1,10433,0.495,-0.03,0.5356,-24.915,-116.529,0.58,7.9
2011/6/1,-3419,0.699,-0.0634,0.3853,-21.829,150.213,0.1799,7.8
2011/9/1,14015.666,0.544,-0.01,1.1266,18.469,-116.738,-1.0602,0.1333
2011/12/1,13927.667,0.157,-0.01,0.9671,-22.525,187.803,-0.4498,-3.0666
2012/3/1,15899.667,0.608,0.03,0.9383,67.553,-58.096,0.2641,1.4
2012/6/1,6275,0.405,0.05,0.6326,-71.128,-55.922,-0.7967,-0.3667
2012/9/1,1224,0.61,-0.01,0.0102,1.65,-47.529,0.551,0.6
2012/12/1,13221.333,0.429,0.0167,0.5246,31.403,-3.389,0.4953,-0.1333
2013/3/1,16237,0.395,-0.0167,0.7871,7.999,125.355,-0.5983,1.3333
2013/6/1,3729.667,0.308,-0.0266,0.4358,-49.335,-123.61,-1.1843,0.3667
2013/9/1,7402,0.554,-0.0334,0.3631,37.238,108.289,1.5093,0.2
2013/12/1,21272.666,0.566,0.0034,0.6991,50.989,3.459,-0.3923,-2.2667
2014/3/1,-792.666,0.409,-0.0134,0.7923,-51.855,-179.073,0.5956,3.6
2014/6/1,15240.666,0.579,0.02,1.386,79.441,272.044,-0.207,2.7
2014/9/1,11162,0.471,-0.0033,0.6226,-0.802,-19.312,-0.6453,-1.0667
2014/12/1,7576,0.068,0.01,0.6932,17.118,-109.683,-1.196,-6.7
2015/3/1,7735.667,-0.006,0.01,-0.8127,-42.978,38.602,-0.9786,-8.9
2015/6/1,5001,0.612,0.0133,-1.4169,-3.289,-6.453,3.1869,1.5
2015/9/1,6290.667,0.316,0.0134,-0.0186,-3.252,-70.536,-0.694,-1.4
2015/12/1,2869.666,-0.003,0.0233,-1.3592,-36.975,-51.873,-0.9153,-6.0666
2016/3/1,7053,-0.064,0.2,-0.5317,40.357,82.257,-0.1003,-3.5667
2016/6/1,432.334,0.685,0.0133,-0.5897,-6.92,-5.359,1.7973,3.3667
2016/9/1,10878.666,0.369,0.0234,0.4665,-9.293,13.079,-0.591,1.7
2016/12/1,12466.334,0.556,0.0533,0.3355,-1.529,-6.5,0.448,0
2017/3/1,7114,0.497,0.25,0.6001,-2.663,11.868,0.103,4.2
2017/6/1,1806,0.354,0.25,1.4141,0.415,-5.233,-1.431,1.8666
2017/9/1,19716.333,0.638,0.2033,-0.2098,-0.619,46.718,1.0683,0.9
2017/12/1,24610.333,0.683,0.05,1.9057,70.05,16.396,0.6017,1.6667
2018/3/1,-3444.333,0.626,0.2434,0.6006,-90.243,-43.116,0.072,3.1333
2018/6/1,3228.333,0.868,0.29,1.1992,73.101,44.091,-0.6486,3.7334
2018/9/1,8298.667,0.556,0.1866,1.3648,-15.68,-25.296,-0.0784,1.2
2018/12/1,5121,0.447,0.2967,1.0411,-64.11,-83.757,-0.3197,-1.1334
2019/3/1,22495,0.292,0.1833,-0.5306,-9.485,92.905,-0.378,-2.8333
2019/6/1,-10752.5,0.654,-0.0066,-0.3253,100.751,-47.194,1.2757,1.5