,bic_x,bic_y,bic_z,bic_n,PCECC96 Fore,GDPC1 Fore,CPIAUCSL Fore,PCECC96,GDPC1,CPIAUCSL,PPIACO,PPIACO Fore
2001-06-01,1280.9950595711123,1494.739022171593,-248.29426278511204,-33.03704144313204,-20.83316090507599,-53.96822748624209,0.12690138223418837,-14.276,115.11,-0.4334,-1.5334,1.9480687205453835
2001-09-01,1280.9875676467216,1497.7525009580263,-246.88254417551667,-18.038527632486748,-18.210296543045594,13.663063508254751,-0.097219170659487,9.422,-132.494,-0.7333,-2.8666,0.55548123232723
2001-12-01,1281.0864497863517,1500.619976235242,-245.01664318528336,-4.916019411837473,-7.157377925827355,-44.799761895047155,-0.35165150239569215,102.089,91.275,-0.6333,-3.9667,-1.312252798840793
2002-03-01,1286.7212558156916,1502.1307574443379,-244.8196829216774,2.611353186858234,36.54117324450359,9.630142862971713,-0.46431090143741527,-104.824,80.068,0.7,-0.5,-2.6394763994203965
2002-06-01,1295.9770533339674,1501.2553460933823,-238.84105313977463,7.325794641318618,-20.00489605329785,37.80528571778303,0.0014134591375508099,18.766,-34.993,0.8333,1.9333,-1.5697381997101982
2002-09-01,1295.8595000589587,1501.7826778067483,-235.975169888683,19.352049064420196,-4.496537631978709,8.685971430669815,0.3341680754825305,19.349,-21.23,-0.4334,0.8334,0.1817809001449009
2002-12-01,1296.1021573799028,1500.7808715914305,-233.62367242493391,19.746623317534386,5.041677420812775,-3.280417141598112,0.027140845289518295,-13.189,-38.96,0.1001,1.4,0.5075904500724504
2003-03-01,1296.1666307338976,1500.6191471595755,-233.68980170961012,20.466260573401478,-2.2505935475123358,-17.55225028495887,0.05632450717371097,-9.272,54.261,0.8,4.9666,0.9537952250362252
2003-06-01,1295.6772489344096,1501.1645498465984,-231.37709515645506,34.702935910478864,-5.059156128507402,11.173049829024682,0.35379470430422666,60.353,42.068999999999996,-2.1667,-0.8666,3.4309529807360373
2003-09-01,1297.2443081777083,1501.274580613403,-206.42469778245513,46.24583164027043,21.10570632289556,23.53142989741481,-0.6544031774174641,33.2,116.24,1.6666,0.9,1.1068232600711652
2003-12-01,1296.6747457480576,1502.4054774662252,-187.82215463077318,46.28023340094366,25.943423793737338,60.614857938448885,0.27399809354952165,-72.578,-72.958,-0.6666,1.1666,1.0240939560426991
2004-03-01,1300.791441655728,1504.7429587886209,-184.9712248687527,46.26424896953119,-13.4651457237576,7.185714763069328,-0.10224114387028702,20.59,-85.07,0.8667,2.9667,1.0810963736256194
2004-06-01,1301.2904415174526,1505.6905326097894,-181.97649813400196,49.06803586720908,0.15691256574544177,-29.7165711421584,0.28533531367782783,-24.948,32.874,-0.1,4.0667,1.8353378241753715
2004-09-01,1301.5012515372769,1506.166475502975,-181.510662142808,52.9378210188596,-9.885052460552735,-4.68034268529504,0.13120118820669668,47.115,27.085,-0.2667,1.4333,2.7278826945052232
2004-12-01,1302.807580253835,1506.0227334852248,-181.0141090606608,54.230768730259335,12.91496852366836,8.025794388822977,-0.027959287075981984,-0.5920000000000001,9.431000000000001,0.8333,2.8333,2.210049616703134
2005-03-01,1302.707662109958,1505.9604085596363,-178.70018363470427,54.50791299839159,7.512181114201016,8.587876633293787,0.3165444277544109,-48.648,16.834,-1.0666,1.5334,2.4593497700218805
2005-06-01,1304.074338311016,1505.9639280011688,-172.8875965480424,55.157052646711485,-14.951891331479393,11.886325979976272,-0.2367133433473535,55.086000000000006,-93.546,0.3333,2.4666,2.088969862013128
2005-09-01,1306.1460709674159,1507.0626511450223,-171.99394280447186,55.255912992354645,13.063265201112369,-30.286604412014242,-0.008708006008412095,-15.187000000000001,64.092,1.6333,4.1667,2.240021917207877
2005-12-01,1306.3159938036717,1507.5205587286766,-164.19359601188802,58.06633213385571,1.76315912066742,7.464837352791456,0.6480951963949527,-67.404,-37.729,-1.1,5.6,3.010693150324726
2006-03-01,1307.997932671011,1507.241615372292,-155.73555765845632,63.02670075835382,-25.903704527599547,-10.612697588325126,-0.051142882163028425,83.34100000000001,105.88600000000001,-0.7999,-1.5333,4.046415890194835
2006-06-01,1312.955147077323,1508.7051888144817,-154.2572749417498,84.25984893635683,17.794177283440277,35.98678144700493,-0.35064572929781707,-61.343999999999994,-164.75,0.7666,2.6333,1.8145295341169005
2006-09-01,1315.4889802008274,1513.6799991107973,-150.94809638963872,84.68718583169306,-13.861093629935832,-44.30793113179705,0.09625256242130978,10.658,-12.015999999999998,0.1,1.3,2.1420377204701406
2006-12-01,1314.6381158117802,1513.1007917946206,-150.96105382883803,85.12446422543142,-4.053456177961498,-31.391158679078227,0.09775153745278586,37.900999999999996,106.897,-2.7334,-2.5667,1.8052226322820843
2007-03-01,1314.212129896022,1514.3766975290216,-131.15697053210204,96.89979897618699,12.7283262932231,23.924104792553074,-1.0347090775283285,-41.903,-94.16,2.8171,2.5667,0.05645357936925044
2007-06-01,1314.9491792531817,1515.6674082046243,-99.73929775431495,100.60651849196532,-9.124204224066139,-23.309537124468157,0.506014553483003,-39.202,52.357,0.3303,6.1333,1.0605521476215503
2007-09-01,1315.2211034254908,1516.1019810534804,-99.73121383050865,114.95096733359482,-21.155322534439684,6.957077725319108,0.4357287320898018,40.066,-4.104,-1.006,0.8334,3.0896512885729304
2007-12-01,1316.061289564619,1516.0997229040404,-95.76472319189848,117.64811760541491,3.3332064793361926,2.5326466351914645,-0.14096276074611896,-29.333000000000002,10.575999999999999,1.2427,3.7666,2.1871507731437583
2008-03-01,1316.0912118220967,1516.0616965652503,-92.22819101411062,118.88923119518886,-9.733276112398286,5.749987981114878,0.4125023435523286,-58.676,-185.813,-0.2707,6.4334,2.8189304638862547
2008-06-01,1316.4107859027808,1519.1376730414052,-91.36816493814594,125.56926858768458,-29.310365667438973,-70.87520721133107,0.13922140613139716,45.625,171.50900000000001,0.488,12.1333,4.2647182783317525
2008-09-01,1318.352168088122,1525.932110705368,-91.14458663692555,153.97332029216562,0.6637805995366186,26.078475673201375,0.2787328436788383,-97.09299999999999,-166.201,0.5553,4.4667,7.412150966999052
2008-12-01,1321.8515181191433,1530.1080684016786,-91.00400774308257,157.5635428685172,-38.43893164027803,-50.83331459607918,0.389359706207303,-18.647000000000002,-253.729,-8.3356,-22.4334,6.233970580199432
2009-03-01,1322.0020556367106,1534.6353053064804,10.370800328052367,343.06127056310953,-30.522158984166815,-131.99158875764752,-3.100624176275618,74.80199999999999,166.918,3.5413,-8.5,-5.232977651880341
2009-06-01,1326.0149224561708,1543.7405962097293,49.486878231586566,344.5009533143902,11.607504609499912,-12.42775325458851,-0.44385450576537044,-18.686,150.264,2.6003,1.8,-6.539786591128205
2009-09-01,1325.9692571403286,1546.3131207357226,56.64639048373849,353.6429310678129,-0.5098972343000527,52.648948047246904,0.7738072965407776,114.23200000000001,76.928,0.7077,2.5334,-3.2038719546769228
2009-12-01,1330.8454570174356,1546.3239993385516,56.64914436179078,357.7929893746477,45.38686165941997,62.36056882834814,0.7473643779244665,-87.425,111.73100000000001,-0.151,3.0333,-0.9089631728061536
2010-03-01,1335.95050731237,1546.0209447643285,57.25595355796889,359.71446274709365,-7.737883004348017,82.10874129700889,0.3880186267546799,67.344,-107.749,-1.3419999999999999,5.1667,0.6679420963163081
2010-06-01,1337.7508014013713,1549.642395770057,59.49711097298365,362.19215545411595,22.29487019739119,6.165644778205333,-0.303988823947192,31.929000000000002,83.045,-0.4207,2.1666,2.4674452577897847
2010-09-01,1337.6669361242864,1550.0279202356103,59.494420542534506,362.1979678555589,26.148522118434716,36.9173868669232,-0.3506732943683152,-9.522,-27.441999999999997,0.7137,0.4,2.347107154673871
2010-12-01,1337.286799191638,1550.3710768532,60.333207355027575,362.6515089349586,11.88031327106083,11.17363212015392,0.0750760233790109,-3.537,-36.032,1.1277,3.3667,1.5682642928043227
2011-03-01,1337.166426310419,1550.0233198515787,61.15069740273916,363.0415708946384,5.713387962636498,-7.708620727907647,0.4961256140274065,-24.915,-116.529,0.58,7.9,2.2876385756825934
2011-06-01,1337.418927278083,1550.7471591962521,61.13953834819802,366.80358844075704,-6.537967222418103,-51.23677243674459,0.5296753684164439,-21.829,150.213,0.1799,7.8,4.532583145409556
2011-09-01,1337.4822163685728,1554.632848154332,61.22438574054736,368.06031215003765,-12.654380333450861,29.34313653795325,0.3897652210498664,18.469,-116.738,-1.0602,0.1333,5.839549887245734
2011-12-01,1337.7818152289426,1556.1663522578147,62.76157513822475,371.8380206825545,-0.20502820007051525,-29.08931807722805,-0.1902208673700802,-22.525,187.803,-0.4498,-3.0666,3.55704993234744
2012-03-01,1337.9434849556353,1560.5944701626308,62.80814770303642,376.78677505438344,-9.133016920042309,57.66760915366317,-0.2940525204220481,67.553,-58.096000000000004,0.2641,1.4,0.9075899594084635
2012-06-01,1339.9723455375822,1561.8341153078081,63.03398974602771,376.8133844716949,21.541389847974614,11.3621654921979,-0.07079151225322886,-71.128,-55.922,-0.7967,-0.3667,1.1045539756450782
2012-09-01,1342.8672771629742,1562.0620124745737,63.399253200745015,377.05315218022355,-15.526366091215232,-15.55150070468126,-0.36115490735193734,1.65,-47.528999999999996,0.551,0.6,0.5160523853870469
2012-12-01,1341.8524397843244,1560.0062291262254,63.965736465602404,377.037291953862,-8.65581965472914,-28.342500422808754,0.003707055588837632,31.403000000000002,-3.389,0.4953,-0.1333,0.5496314312322281
2013-03-01,1340.3928972951355,1555.5113905476483,64.08802227865365,377.0884823389445,7.367708207162518,-18.36110025368525,0.2003442333533026,7.999,125.355,-0.5983,1.3333,0.27645885873933684
2013-06-01,1339.9143064805094,1555.9872035045007,64.54874336619392,377.21200117121015,7.620224924297511,39.12533984778885,-0.11911345998801848,-49.335,-123.61,-1.1843,0.3667,0.6991953152436021
2013-09-01,1340.9729544896309,1558.492729783375,65.36485639327717,377.2215972693846,-15.161865045421496,-25.96879609132669,-0.545188075992811,37.238,108.289,1.5093,0.2,0.5661971891461612
2013-12-01,1341.6283433846518,1559.832780029726,68.3579575287632,377.18150048087193,5.798080972747103,27.73432234520399,0.27660715440431344,50.989,3.4589999999999996,-0.3923,-2.2667,0.4197183134876967
2014-03-01,1342.254652357,1559.2034267893266,68.67353136158111,377.97989682994563,23.874448583648263,18.024193407122393,0.009044292642588048,-51.855,-179.07299999999998,0.5956,3.6,-0.6548490119073822
2014-06-01,1344.0102538920878,1562.6775972756311,68.89284447859222,379.9325537590042,-6.417330849811043,-60.814683955726565,0.24366657558555282,79.441,272.04400000000004,-0.207,2.7,1.047090592855571
2014-09-01,1346.4554673257796,1571.9528903348134,69.03132442010441,380.17810857586164,27.92600149011338,72.32878962656409,0.06339994535133169,-0.802,-19.312,-0.6453,-1.0667,1.7082543557133425
2014-12-01,1346.1328029468316,1572.4793565426141,69.3800937593118,380.77432067274896,16.43480089406803,35.67247377593845,-0.22008003278920102,17.118,-109.68299999999999,-1.196,-6.7,0.5982726134280054
2015-03-01,1346.1977538506815,1573.8479088088343,70.04081847121142,386.4665613864358,16.708080536440818,-22.469715734436928,-0.6104480196735206,-42.978,38.602,-0.9786,-8.9,-2.321036431943197
2015-06-01,1345.569288754509,1573.7895666204702,70.11791951655613,390.9403449907947,-7.166351678135511,1.9589705593378426,-0.7577088118041124,-3.2889999999999997,-6.452999999999999,3.1869,1.5,-4.952621859165919
2015-09-01,1345.4409442846231,1572.7208266297278,80.62877602982017,395.1416630866792,-5.615411006881306,-1.4058176643972944,0.8201347129175327,-3.252,-70.536,-0.6940000000000001,-1.4,-2.371573115499551
2015-12-01,1345.1972106435562,1572.118890554741,82.10009659388069,394.81350146294614,-4.670046604128784,-29.057890598638377,0.21448082775051958,-36.975,-51.873000000000005,-0.9153,-6.0666,-1.9829438692997305
2016-03-01,1345.0553832164067,1570.783650090612,82.88006849661744,396.3336697437999,-17.59202796247727,-38.18393435918303,-0.23743150334968827,40.357,82.257,-0.1003,-3.5667,-3.6164063215798388
2016-06-01,1345.4739242047497,1571.559904575067,82.88477538053952,396.3210188651364,5.587583222513638,9.99243938449019,-0.18257890200981297,-6.92,-5.359,1.7973,3.3667,-3.5965237929479033
2016-09-01,1345.51972456203,1570.870449406901,85.38858061058586,400.3940849488692,0.5845499335081827,3.8518636306941136,0.6093726587941122,-9.293,13.079,-0.591,1.7,-0.8112342757687419
2016-12-01,1341.7514647519613,1570.8498408106584,86.25052132927259,400.79174464490626,-3.3664700398950904,7.542718178416468,0.12922359527646732,-1.5290000000000001,-6.5,0.44799999999999995,0.0,0.19325943453875494
2017-03-01,1339.9438608204075,1569.9766189185755,86.20631786233588,400.73173082239407,-2.631482023937054,1.925630907049881,0.2567341571658804,-2.6630000000000003,11.868,0.10300000000000001,4.2,0.11595566072325296
2017-06-01,1339.5827665292431,1569.2802753313454,85.99228167761184,402.3278350395268,-2.6440892143622325,5.902578544229929,0.19524049429952825,0.415,-5.233,-1.431,1.8666,1.749573396433952
2017-09-01,1339.5686819774041,1568.9524949607078,87.4967869369694,402.29519334968916,-1.4204535286173396,1.448347126537957,-0.4552557034202831,-0.619,46.718,1.0683,0.9,1.796384037860371
2017-12-01,1339.4624357263003,1569.0884849876918,88.95445451201071,402.3719806843011,-1.0998721171704038,19.556208275922774,0.15416657794783017,70.05,16.396,0.6017,1.6667,1.4378304227162226
2018-03-01,1340.5142090075929,1568.5916295670886,88.95704239965298,402.33999079313696,27.360076729697756,18.292124965553665,0.3331799467686981,-90.243,-43.11600000000001,0.07200000000000001,3.1333,1.5293782536297336
2018-06-01,1344.547391251694,1568.0574968260037,88.94009502598729,402.5851352837543,-19.681153962181348,-6.271125020667807,0.22870796806121885,73.101,44.091,-0.6486,3.7334,2.1709469521778404
2018-09-01,1347.4338794802866,1568.2285494940868,89.33268509669254,402.8137458562897,17.431707622691192,13.873724987599317,-0.12221521916326869,-15.68,-25.296,-0.0784,1.2,2.795928171306704
2018-12-01,1347.741674099882,1568.3619132183137,89.31906048486968,403.01192382955867,4.187024573614714,-1.7941650074404105,-0.1046891314979612,-64.11,-83.757,-0.3197,-1.1334,2.1575569027840222
2019-03-01,1349.2863558579506,1568.9246400350205,89.31114944768659,404.036008641293,-23.131785255831172,-34.57929900446425,-0.19069347889877672,-9.485,92.905,-0.37799999999999995,-2.8333,0.8411741416704133
2019-06-01,1348.976270094867,1570.033280906184,89.33193297941312,405.2604806219711,-17.673071153498704,16.414420597321453,-0.265616087339266,100.751,-47.193999999999996,1.2757,1.5,-0.6286155149977521
